IDPaciente,IDUsuario
8809,
8810,
8811,
8812,1054
8813,
8814,
8815,
8816,473
8817,1333
8818,1369
8819,
8820,
8821,
8822,
8824,
8825,
8826,
8827,905
8828,
8829,
8830,1010
8831,
8832,
8833,
8834,
8835,
8836,
8837,
8838,473
8839,1369
8840,1204
8841,
8842,
8843,
8844,
8845,
8846,5
8847,
8848,
8849,473
8850,
8851,
8852,
8853,
8854,50
8855,
8856,1299
8857,
8858,
8859,
8860,1369
8861,1523
8862,1369
8863,1369
8864,473
8865,473
8866,
8867,
8868,
8869,
8870,
8871,
8872,
8873,
8874,
8875,
8876,
8877,
8878,
8879,5
8880,857
8881,525
8882,
8883,
8884,
8885,
8886,
8887,
8888,
8889,
8890,
8891,
8892,489
8893,
8895,
8896,489
8897,
8898,
8899,
8900,
8901,
8902,
8903,9
8904,
8905,
8906,
8907,
8908,
8909,473
8910,27
8911,
8912,
8913,
8914,
8915,
8916,
8917,
8918,
8919,
8920,
8921,
8922,345
8923,
8924,64
8925,
8926,
8927,3
8928,
8929,3
8930,1441
8931,
8932,
8933,
8934,
8935,
8936,
8937,
8938,
8939,2238
8940,489
8941,
8942,489
8943,
8944,
8945,
8946,
8947,
8948,
8949,
8950,
8951,
8952,
8953,
8954,
8955,
8956,2325
8957,1021
8958,2478
8959,1559
8960,
8961,
8962,
8963,
8964,338
8965,
8966,
8967,
8968,
8969,
8970,
8971,
8972,
8973,1047
8974,2647
8975,
8976,
8977,
8978,2410
8979,19
8980,
8981,
8982,
8983,
8984,
8985,
8986,1126
8987,9
8988,
8989,5
8990,
8991,
8992,3
8993,
8994,
8995,489
8996,
8997,
8998,798
8999,
9000,
9001,
9002,
9003,
9004,
9005,
9006,483
9007,
9008,489
9009,
9010,914
9011,460
9012,
9013,
9014,2532
9015,
9016,
9017,
9018,
9019,
9020,
9021,2732
9022,
9023,545
9024,
9025,404
9026,
9027,
9028,
9029,489
9030,
9031,
9032,
9033,
9034,
9035,
9036,
9037,
9038,727
9039,
9040,
9041,
9042,
9043,
9044,
9045,
9046,
9047,
9048,
9049,
9050,
9051,
9052,
9053,
9054,
9055,
9056,
9057,
9058,
9059,
9060,
9061,
9062,
9063,489
9064,
9065,489
9066,
9067,
9068,
9069,
9070,
9071,2134
9072,881
9073,
9074,9
9075,
9076,402
9077,
9078,489
9079,
9080,489
9081,
9082,
9083,
9084,
9085,693
9086,
9087,
9088,
9089,
9090,53
9091,
9092,
9093,9
9094,
9095,
9096,
9097,
9098,
9099,
9100,489
9101,
9102,
9103,
9104,
9105,
9106,
9107,
9108,
9109,
9110,489
9111,
9112,
9113,
9114,
9115,
9116,
9117,
9118,9
9119,1854
9120,1676
9121,
9122,
9123,
9124,
9125,
9126,2057
9127,
9128,
9129,
9130,
9131,
9132,2773
9133,
9134,
9135,
9136,
9137,
9138,
9139,
9140,
9141,
9142,
9143,
9144,9
9145,
9146,
9147,
9148,
9149,1369
9150,
9151,
9152,
9153,
9154,9
9155,
9156,
9157,
9158,
9159,489
9160,
9161,
9162,
9163,
9164,
9165,9
9166,9
9167,
9168,
9169,
9170,
9171,
9172,
9173,
9174,3
9175,9
9176,9
9177,
9178,
9180,
9181,
9182,
9183,
9184,
9185,
9186,
9187,
9188,
9189,
9190,
9191,
9192,
9193,9
9194,9
9195,
9196,
9197,383
9198,
9199,
9200,
9201,
9202,
9203,
9204,8
9205,
9206,9
9207,9
9208,9
9209,9
9210,
9211,
9212,104
9213,
9214,3
9215,
9216,
9217,
9218,
9219,
9220,
9221,9
9222,9
9223,9
9224,9
9225,9
9226,
9227,3
9228,
9229,
9230,
9231,
9232,857
9233,443
9234,
9235,
9236,
9237,
9238,
9239,
9240,9
9241,9
9242,
9243,
9244,9
9245,
9246,
9247,
9248,
9249,
9250,103
9251,
9252,
9253,
9254,
9255,
9256,
9257,
9258,9
9259,9
9260,9
9261,
9262,
9263,
9264,
9265,
9266,
9267,
9268,
9269,
9270,
9271,2578
9272,
9273,9
9274,9
9275,9
9276,1179
9277,
9278,
9279,
9280,
9281,
9282,
9283,
9284,
9285,893
9286,
9287,
9288,
9289,
9290,
9291,9
9292,9
9293,
9294,9
9295,
9296,
9297,1604
9298,
9299,9
9300,9
9301,
9302,
9303,9
9304,9
9305,9
9306,
9307,
9308,
9309,358
9310,489
9311,2357
9312,
9313,
9314,
9315,
9316,
9317,
9318,
9319,2190
9320,1018
9321,
9322,9
9323,9
9324,
9325,9
9326,
9327,
9328,
9329,
9330,
9331,
9332,
9333,
9334,
9335,489
9336,
9337,
9338,489
9339,
9340,9
9341,9
9342,9
9343,9
9344,9
9345,
9346,
9347,9
9348,9
9349,
9350,9
9351,9
9352,
9353,
9354,489
9355,
9356,489
9357,
9358,
9359,
9360,
9361,
9362,9
9363,9
9364,
9365,9
9366,9
9367,
9368,
9369,
9370,
9371,
9372,
9373,489
9374,
9375,
9376,
9377,
9378,
9379,
9380,
9381,
9382,
9383,9
9384,9
9385,9
9386,
9387,9
9388,9
9389,9
9390,9
9391,
9392,
9393,
9394,
9395,
9396,
9397,258
9398,
9399,
9400,
9401,
9402,2589
9403,489
9404,9
9405,
9406,9
9407,9
9408,9
9409,
9410,9
9411,9
9412,9
9413,9
9414,
9415,
9416,
9417,
9418,
9419,
9420,489
9421,
9422,
9423,
9425,9
9426,9
9427,
9428,
9429,
9430,9
9431,9
9432,
9433,
9434,
9435,
9436,
9437,701
9438,
9439,
9440,15
9441,
9442,
9443,
9444,
9445,15
9446,
9447,442
9448,
9449,
9450,
9451,
9452,
9453,9
9454,9
9455,9
9456,9
9457,9
9458,
9459,9
9460,9
9461,
9462,9
9463,2257
9464,
9465,819
9466,291
9467,
9468,
9469,
9470,
9471,
9472,
9473,489
9474,489
9475,
9476,
9477,2605
9478,
9479,814
9480,9
9481,9
9482,9
9483,9
9484,9
9485,9
9486,9
9487,9
9488,9
9489,9
9490,
9491,1587
9492,
9493,5
9495,
9496,
9497,
9498,
9499,
9500,
9501,9
9502,845
9503,
9504,522
9505,
9506,
9507,
9508,
9509,
9510,
9511,5
9512,
9513,
9514,9
9515,9
9516,9
9517,
9518,
9519,9
9520,9
9521,9
9522,9
9523,9
9524,
9525,
9526,
9527,1251
9528,
9529,
9530,
9531,
9532,
9533,9
9534,9
9535,9
9536,
9537,9
9538,9
9539,9
9540,9
9541,9
9542,9
9543,
9544,1089
9545,1375
9546,
9547,
9548,
9549,
9550,
9551,
9552,
9553,
9554,
9555,9
9556,
9557,
9558,
9559,9
9560,9
9561,
9562,1270
9563,
9564,5
9565,
9566,
9567,9
9568,9
9569,5
9570,
9571,9
9572,9
9573,
9574,9
9575,9
9576,1319
9577,
9578,1407
9579,
9580,
9581,
9582,
9583,
9584,
9585,
9586,
9587,
9588,
9589,
9590,
9591,
9592,9
9593,9
9594,9
9595,9
9596,
9597,
9598,9
9599,9
9600,
9601,
9602,489
9603,
9604,
9605,
9606,
9607,
9608,9
9609,9
9610,9
9611,9
9612,
9613,
9614,2080
9615,
9616,
9617,
9618,
9619,
9620,
9621,489
9622,
9623,
9624,9
9625,9
9626,
9627,9
9628,9
9629,
9630,
9631,
9632,
9633,1251
9634,
9635,
9637,320
9638,
9639,
9640,
9641,9
9642,9
9643,5
9644,
9645,
9646,9
9647,9
9648,2758
9649,
9650,
9651,
9652,
9653,
9654,
9655,
9656,2658
9657,9
9658,85
9659,9
9660,9
9661,9
9662,9
9663,9
9664,9
9665,
9666,9
9667,
9668,
9669,2226
9670,9
9671,9
9672,9
9673,
9674,
9675,
9676,9
9677,
9678,
9679,
9680,
9681,
9682,
9683,
9684,
9685,
9686,
9687,
9688,
9689,
9690,
9691,489
9692,
9693,
9694,9
9695,9
9696,
9697,9
9698,9
9699,
9700,
9701,
9702,9
9703,
9704,9
9705,
9706,
9707,
9708,2749
9709,
9710,
9711,9
9712,9
9713,9
9714,9
9715,
9716,9
9717,9
9718,9
9719,
9720,
9721,489
9722,
9723,9
9724,489
9725,
9726,9
9727,383
9728,489
9729,
9730,9
9731,
9732,
9733,9
9734,9
9735,9
9736,9
9737,9
9738,9
9739,9
9740,
9741,489
9742,
9743,
9744,990
9745,
9746,9
9747,9
9748,9
9749,
9750,9
9751,9
9752,
9753,9
9754,9
9755,9
9756,9
9757,189
9758,
9759,
9760,1934
9761,
9762,
9763,9
9764,9
9765,
9766,9
9767,9
9768,9
9769,9
9770,9
9771,9
9772,9
9773,
9774,9
9775,
9776,
9777,
9778,5
9779,
9780,
9781,
9782,
9783,
9784,
9785,
9786,9
9787,9
9788,9
9789,9
9790,9
9791,9
9792,
9793,9
9794,9
9795,9
9796,2222
9797,1832
9798,
9799,
9801,
9802,
9803,493
9804,
9805,
9806,
9807,
9808,489
9809,9
9810,9
9811,9
9812,9
9813,
9814,9
9815,9
9816,9
9817,3
9818,
9819,
9820,2833
9821,600
9822,
9823,857
9824,
9825,9
9826,
9827,
9828,9
9829,9
9830,9
9831,
9832,9
9833,
9834,9
9835,9
9836,
9837,
9838,
9839,
9840,
9841,
9842,489
9843,
9844,
9845,489
9846,
9847,9
9848,9
9849,9
9850,9
9851,
9852,9
9853,9
9854,
9855,
9856,9
9857,
9859,9
9860,
9861,895
9862,
9863,675
9864,
9865,
9866,
9867,
9868,1101
9869,
9870,
9871,
9872,
9873,
9874,802
9875,
9876,9
9877,
9878,9
9879,9
9880,9
9881,9
9882,9
9883,9
9884,
9885,
9886,
9887,489
9888,9
9889,
9890,9
9891,5
9892,
9893,9
9894,9
9895,9
9896,9
9897,9
9898,
9899,1369
9900,
9901,
9902,489
9903,
9904,
9905,
9906,
9907,
9908,
9909,9
9910,9
9911,
9912,9
9913,9
9914,
9915,9
9916,9
9917,
9918,96
9919,
9920,
9921,
9922,
9923,
9924,9
9925,
9926,9
9927,9
9928,9
9929,9
9930,9
9931,9
9932,9
9933,9
9934,1885
9935,601
9936,496
9937,
9938,
9939,489
9940,
9941,
9942,
9943,
9944,5
9945,
9946,5
9947,612
9948,
9949,
9950,9
9951,9
9952,9
9953,9
9954,9
9955,
9956,9
9957,9
9958,9
9959,211
9960,
9961,
9962,730
9963,
9964,
9965,5
9966,
9967,9
9968,
9969,9
9970,9
9971,
9972,
9973,9
9974,
9975,
9976,9
9977,9
9978,
9979,
9980,
9981,
9982,
9983,
9984,
9985,
9986,
9987,
9988,286
9989,
9990,9
9991,9
9992,
9993,9
9994,9
9995,9
9996,9
9997,9
9998,9
9999,
10000,
10001,489
10002,
10003,489
10004,489
10005,
10006,
10007,9
10008,9
10009,9
10010,9
10011,9
10012,9
10013,9
10014,385
10015,
10016,
10017,
10018,
10019,
10020,
10021,
10022,1148
10023,9
10024,9
10025,9
10026,
10027,9
10028,9
10029,9
10030,9
10031,
10032,9
10033,9
10034,9
10035,9
10036,9
10037,
10038,
10039,
10040,
10041,9
10042,9
10043,9
10044,
10045,9
10046,9
10047,
10048,9
10049,9
10050,9
10051,9
10052,9
10053,9
10054,134
10055,
10056,
10057,
10058,5
10059,
10060,
10061,1029
10062,5
10063,
10064,
10065,979
10066,
10067,9
10068,9
10069,9
10070,9
10071,9
10072,9
10073,9
10074,9
10075,
10076,9
10077,9
10078,
10079,
10080,
10081,6
10082,
10083,
10084,
10085,
10086,585
10087,586
10088,5
10089,
10090,
10091,
10092,
10093,9
10094,
10095,9
10096,
10097,9
10098,9
10099,
10100,9
10101,
10102,9
10103,9
10104,9
10105,489
10106,
10107,
10108,
10109,489
10110,489
10111,540
10112,
10113,
10114,
10115,
10116,
10117,5
10118,2567
10119,
10120,9
10121,9
10122,9
10123,
10124,9
10125,
10126,9
10127,9
10128,
10129,9
10130,
10131,9
10132,9
10133,9
10134,9
10135,
10136,
10137,
10138,
10139,
10140,
10141,
10142,
10143,
10144,9
10145,9
10146,9
10147,9
10148,9
10149,
10150,9
10151,489
10152,
10153,
10154,489
10155,
10156,489
10157,
10158,
10159,3
10160,
10161,
10162,
10163,
10164,
10165,
10166,5
10167,
10168,489
10169,
10170,9
10171,
10172,9
10173,9
10174,
10175,9
10176,9
10177,
10178,9
10179,9
10180,9
10181,
10182,
10183,307
10184,407
10185,1969
10186,
10187,9
10188,
10189,9
10190,9
10191,
10192,9
10193,9
10194,
10195,9
10196,475
10197,
10198,
10199,
10200,1283
10201,
10202,
10203,
10204,489
10205,9
10206,5
10207,
10208,9
10209,9
10210,9
10211,
10212,
10213,
10214,9
10215,
10216,
10217,
10218,
10219,489
10220,5
10221,
10222,
10223,
10224,769
10225,
10226,
10227,9
10228,9
10229,
10230,9
10231,9
10232,9
10233,9
10234,
10235,
10236,9
10237,9
10238,9
10239,
10240,489
10241,
10242,
10243,
10244,
10245,
10246,
10247,
10248,
10249,
10250,
10251,
10252,
10253,8
10254,2053
10255,
10256,
10257,
10258,
10259,
10260,9
10261,
10262,
10263,9
10264,
10265,9
10266,9
10267,9
10268,9
10269,9
10270,
10271,9
10272,9
10273,
10274,
10275,
10276,
10277,
10278,489
10279,
10280,9
10281,2517
10282,9
10283,9
10284,
10285,489
10286,
10287,9
10288,9
10289,9
10290,9
10291,9
10292,9
10293,9
10294,5
10295,9
10296,3
10297,
10298,489
10299,489
10300,
10301,
10302,
10303,
10304,
10305,
10306,714
10307,
10308,489
10309,9
10310,9
10311,9
10312,9
10313,
10314,9
10315,9
10316,9
10317,9
10318,9
10319,9
10320,9
10321,
10322,9
10323,
10324,
10325,
10326,
10327,489
10328,
10329,
10330,
10331,
10332,
10333,
10334,9
10335,9
10336,9
10337,9
10338,9
10339,9
10340,9
10341,9
10342,9
10343,
10344,
10345,9
10346,9
10347,9
10348,
10349,
10350,489
10351,
10352,733
10353,
10354,
10355,3
10356,
10357,
10359,
10360,5
10361,5
10362,
10363,9
10364,
10365,9
10366,9
10367,9
10368,9
10369,
10370,9
10371,
10372,9
10373,
10374,
10375,9
10376,9
10377,
10378,
10379,
10380,765
10381,
10382,5
10383,5
10384,489
10385,
10386,16
10387,
10388,9
10389,
10390,9
10391,9
10392,9
10393,9
10394,9
10395,9
10396,9
10397,9
10398,9
10399,
10400,9
10401,
10402,
10403,
10404,
10405,
10406,
10407,
10408,
10409,790
10410,489
10412,
10413,
10414,
10415,
10416,9
10417,9
10418,9
10419,
10420,9
10421,9
10422,9
10423,9
10424,9
10425,
10426,
10427,489
10428,1516
10429,9
10430,9
10431,9
10432,9
10433,
10434,
10435,9
10436,9
10437,
10438,
10439,9
10440,9
10441,
10442,
10443,
10444,
10445,
10446,2163
10447,489
10448,
10449,
10450,
10451,
10452,
10453,
10454,5
10455,
10456,
10457,
10458,
10459,9
10460,9
10461,9
10462,9
10463,9
10464,9
10465,
10466,
10467,
10468,9
10469,
10470,
10471,935
10472,
10473,
10474,
10475,
10476,
10477,9
10478,9
10479,9
10480,9
10481,9
10482,9
10483,
10484,9
10485,
10486,
10487,
10488,
10489,9
10490,
10491,
10492,
10493,
10494,
10495,
10496,
10497,
10498,265
10499,489
10500,
10501,
10502,
10503,
10504,
10505,
10506,9
10507,9
10508,
10509,9
10510,
10511,
10512,9
10513,
10514,9
10515,
10516,9
10517,9
10518,
10519,
10520,
10521,
10522,
10523,
10524,37
10525,
10526,
10527,
10528,489
10529,489
10530,
10531,
10532,
10533,906
10534,
10535,
10536,9
10537,
10538,9
10539,
10540,
10541,9
10542,9
10543,
10544,9
10545,9
10546,9
10547,
10548,9
10549,9
10550,9
10551,9
10552,
10553,
10554,
10555,
10556,
10557,
10558,
10559,
10560,
10561,
10562,
10563,
10564,
10565,
10566,
10567,9
10568,9
10569,9
10570,9
10571,9
10572,9
10573,
10574,9
10575,
10576,
10577,
10578,9
10579,9
10580,9
10581,
10582,9
10583,9
10584,9
10585,
10586,330
10587,1691
10588,2141
10589,
10590,
10591,9
10592,
10593,9
10594,9
10595,9
10596,9
10597,9
10598,5
10599,9
10600,9
10601,
10602,
10603,
10604,
10605,
10606,489
10607,
10608,
10609,489
10610,1948
10611,9
10612,9
10613,9
10614,9
10615,
10616,9
10617,
10618,9
10619,
10620,9
10621,
10622,
10623,9
10624,9
10625,9
10626,
10627,9
10628,
10629,9
10630,
10631,514
10632,
10633,
10634,
10635,
10636,78
10637,
10638,9
10639,9
10640,9
10641,9
10642,
10643,9
10644,9
10645,
10646,9
10647,9
10648,9
10649,9
10650,9
10651,9
10652,
10653,9
10654,
10655,
10656,
10657,
10658,
10659,297
10660,5
10661,9
10662,9
10663,
10664,
10665,9
10666,
10667,9
10668,
10669,9
10670,9
10671,9
10672,9
10673,9
10674,9
10675,
10676,9
10677,9
10678,
10679,1888
10680,
10681,
10682,445
10683,9
10684,9
10685,9
10686,
10687,9
10688,9
10689,9
10690,9
10691,
10692,9
10693,264
10694,
10695,
10696,
10697,9
10698,9
10699,9
10700,1478
10701,
10702,
10703,
10704,
10705,265
10706,9
10707,9
10708,9
10709,9
10710,9
10711,9
10712,9
10713,
10714,9
10715,9
10716,
10717,9
10718,5
10719,
10720,
10721,264
10722,
10723,
10724,9
10725,9
10726,9
10727,9
10728,9
10729,9
10730,9
10731,
10732,9
10733,
10734,
10735,9
10736,
10737,
10738,
10739,9
10740,3
10741,
10742,
10743,
10744,
10745,
10746,119
10747,
10748,
10749,
10750,
10751,
10752,9
10753,50
10754,9
10755,
10756,9
10757,
10758,9
10759,9
10760,9
10761,9
10762,
10763,9
10764,9
10765,
10766,2856
10767,9
10768,9
10769,
10770,
10771,
10772,9
10773,9
10774,9
10775,9
10776,9
10777,9
10778,9
10779,9
10780,
10781,
10782,
10783,
10784,
10785,9
10786,9
10787,
10788,
10789,
10790,
10791,
10792,
10793,9
10794,
10795,
10796,9
10797,
10798,
10799,
10800,
10801,9
10802,
10803,9
10804,
10805,9
10806,9
10807,9
10808,
10809,
10810,
10811,
10812,
10813,
10814,
10815,
10816,
10817,
10818,9
10819,9
10820,9
10821,
10822,9
10823,9
10824,9
10825,9
10826,
10827,9
10828,
10829,9
10830,9
10831,
10832,9
10833,9
10834,9
10835,9
10836,9
10837,
10838,5
10839,
10840,2199
10841,9
10842,9
10843,9
10844,9
10845,9
10846,
10847,9
10848,5
10849,3
10850,172
10851,
10852,
10853,
10854,
10855,
10856,
10857,
10858,
10859,
10860,489
10861,
10862,
10863,
10864,
10865,
10866,5
10867,
10868,9
10869,9
10870,
10871,
10872,9
10873,9
10874,
10875,5
10876,9
10877,9
10878,9
10879,9
10880,
10881,
10882,9
10883,9
10884,9
10885,
10886,
10887,489
10888,
10889,
10890,
10891,489
10892,
10893,
10894,
10895,9
10896,9
10897,9
10898,9
10899,9
10900,9
10901,
10902,9
10903,9
10904,
10905,
10906,
10907,489
10908,
10909,
10910,9
10911,
10912,9
10913,9
10914,9
10915,9
10916,9
10917,9
10918,9
10919,1255
10920,
10921,
10922,
10923,
10924,
10925,
10926,9
10927,
10928,
10929,9
10930,
10931,9
10932,489
10933,
10934,
10935,489
10936,
10937,
10938,9
10939,9
10940,
10941,9
10942,9
10943,9
10944,
10945,
10946,
10947,489
10948,
10949,
10950,
10951,
10952,
10953,489
10954,
10955,
10956,
10957,
10958,
10959,9
10960,9
10961,9
10962,
10963,9
10964,9
10965,9
10966,9
10967,9
10968,9
10969,
10970,
10971,489
10972,
10973,
10974,
10975,852
10976,
10977,
10978,9
10979,9
10980,
10981,9
10982,9
10983,9
10984,
10985,
10986,
10987,
10988,
10989,
10990,
10991,
10992,9
10993,
10994,9
10995,9
10996,9
10997,
10998,
10999,
11000,9
11001,9
11002,
11003,
11004,
11005,
11006,
11007,2498
11008,
11009,
11010,489
11011,
11012,
11013,
11014,
11015,
11016,
11017,2276
11018,489
11019,
11020,9
11021,9
11022,
11023,
11024,
11025,
11026,9
11027,9
11028,9
11029,9
11030,
11031,489
11032,
11033,
11034,
11035,
11036,9
11037,9
11038,
11039,9
11040,
11041,9
11042,
11043,
11044,
11045,
11046,
11047,
11048,
11049,9
11050,9
11051,9
11052,
11053,
11054,5
11055,9
11056,9
11057,9
11058,9
11059,9
11060,2465
11061,
11062,
11063,
11064,
11065,
11066,
11067,9
11068,
11069,
11070,
11071,
11072,
11073,
11074,
11075,
11076,489
11077,
11078,
11079,
11080,
11081,
11082,
11083,576
11084,9
11085,9
11086,9
11087,9
11088,
11089,
11090,9
11091,
11092,
11093,
11094,
11095,
11096,
11097,
11098,
11099,
11100,63
11101,
11102,
11103,
11104,
11105,9
11106,9
11107,9
11108,9
11109,9
11110,9
11111,9
11112,9
11113,9
11114,9
11115,
11116,
11117,
11118,
11119,
11120,90
11121,489
11122,9
11123,
11124,
11125,
11126,9
11127,9
11128,
11129,
11130,
11131,
11132,
11133,
11134,1236
11135,
11136,489
11137,
11138,
11139,9
11140,9
11141,9
11142,9
11143,9
11144,9
11145,
11146,
11147,9
11148,9
11149,
11150,
11151,
11152,
11153,
11154,
11155,
11156,
11157,
11158,
11159,
11160,
11161,
11162,
11163,
11164,
11165,
11166,
11167,
11168,
11169,
11170,
11171,713
11172,
11173,489
11175,
11176,8
11177,985
11178,
11179,
11180,6
11181,
11182,8
11183,
11184,8
11185,
11186,
11187,
11188,
11189,489
11190,
11191,
11192,
11193,
11194,
11195,
11196,
11197,
11198,9
11199,
11200,489
11201,489
11202,5
11203,9
11204,9
11205,9
11206,
11207,
11208,
11209,9
11210,
11211,9
11212,9
11213,9
11214,
11215,9
11216,
11217,9
11218,9
11219,9
11220,
11221,
11222,
11223,
11224,5
11225,2439
11226,
11227,6
11228,
11229,489
11230,
11231,
11232,5
11233,
11234,
11235,
11236,
11237,5
11238,5
11239,5
11240,5
11241,
11242,
11243,956
11244,
11245,1111
11246,
11247,
11248,
11249,
11250,
11251,
11252,
11253,9
11254,9
11255,9
11256,9
11257,9
11258,
11259,9
11260,9
11261,9
11262,9
11263,9
11264,9
11265,9
11266,9
11267,489
11268,
11269,
11270,
11271,
11272,
11273,489
11274,
11275,1111
11276,9
11277,9
11278,9
11279,9
11280,9
11281,9
11282,9
11283,
11284,
11285,
11286,
11287,
11288,
11289,
11290,
11291,
11292,
11293,
11294,
11295,
11296,
11297,489
11298,
11299,
11300,
11301,
11302,
11303,
11304,
11305,
11306,
11307,947
11308,
11309,160
11310,
11311,
11312,
11313,
11314,
11315,
11316,
11317,
11318,
11319,489
11320,
11321,9
11322,9
11323,9
11324,
11325,9
11326,
11327,
11328,
11329,9
11330,9
11331,9
11332,2069
11333,2845
11334,
11335,
11336,3
11337,
11338,
11339,489
11340,563
11341,
11342,
11343,
11344,138
11345,
11346,
11347,
11348,813
11349,
11350,9
11351,9
11352,9
11353,9
11354,9
11355,9
11356,9
11357,9
11358,
11359,
11360,9
11361,9
11362,
11363,9
11364,9
11365,
11366,
11367,
11368,2709
11369,
11370,
11371,9
11372,1074
11373,
11374,
11375,
11376,
11377,
11378,
11379,
11380,184
11381,
11382,1859
11383,
11384,
11385,
11386,
11387,
11388,
11389,
11390,
11391,
11392,
11393,
11394,
11395,9
11396,9
11397,9
11398,9
11399,9
11400,9
11401,
11402,5
11403,
11404,9
11405,
11406,489
11407,
11408,9
11409,9
11410,
11411,
11412,
11413,9
11414,9
11415,9
11416,9
11417,
11418,9
11419,9
11420,9
11421,9
11422,9
11423,9
11424,9
11425,9
11426,
11427,
11428,794
11429,489
11430,
11431,
11432,
11433,
11434,
11435,
11436,
11437,5
11438,
11439,
11440,8
11441,
11442,
11443,
11444,
11445,
11446,
11447,9
11448,9
11449,9
11450,9
11451,
11452,9
11453,9
11454,9
11455,
11456,
11458,
11459,5
11460,5
11461,
11462,
11463,
11464,
11465,
11466,
11467,
11468,
11470,489
11471,
11472,
11473,
11474,
11475,
11476,343
11477,
11478,
11479,558
11480,
11481,1913
11482,
11483,
11484,
11485,
11486,5
11487,
11488,
11489,
11490,996
11491,
11492,9
11493,9
11494,9
11495,9
11496,9
11497,9
11498,
11499,9
11500,
11501,
11502,
11503,
11504,
11505,489
11506,
11507,
11508,
11509,
11510,
11511,489
11512,3
11513,
11514,
11515,489
11516,
11517,
11518,
11519,
11520,
11521,
11522,
11523,
11524,
11525,932
11526,
11527,
11528,
11529,
11530,
11531,
11532,
11533,
11534,
11535,
11536,
11537,
11538,
11539,
11540,
11541,
11542,
11543,
11544,
11545,
11546,9
11547,9
11548,9
11549,9
11550,9
11551,9
11552,9
11553,9
11554,9
11555,9
11556,9
11557,9
11558,9
11559,9
11560,
11561,9
11562,
11563,
11564,
11565,
11566,
11567,
11568,
11569,
11570,
11571,
11572,
11573,
11574,
11575,
11576,
11577,5
11578,5
11579,
11580,
11581,
11582,
11583,5
11584,
11585,
11586,912
11587,9
11588,9
11589,9
11590,5
11591,9
11592,
11593,9
11594,9
11595,9
11596,9
11597,
11598,40
11599,
11600,
11601,1433
11602,
11603,1479
11604,5
11605,1471
11606,5
11607,
11608,
11609,
11610,
11611,
11612,1477
11613,
11614,
11615,
11616,
11617,
11618,
11619,
11620,507
11621,
11622,
11623,
11624,
11625,
11626,
11627,
11628,
11629,
11630,
11631,
11632,
11633,
11634,
11635,
11636,3
11637,
11638,
11639,
11640,2073
11641,
11642,
11643,
11644,489
11645,9
11646,
11647,9
11648,9
11649,9
11650,9
11651,
11652,
11653,
11654,9
11655,9
11656,
11657,
11658,9
11659,9
11660,
11661,
11662,9
11663,
11664,
11665,
11666,
11667,
11668,
11669,489
11670,
11671,9
11672,
11673,581
11674,
11675,
11676,
11677,145
11678,
11680,
11681,
11682,
11683,
11684,582
11685,
11686,489
11687,5
11688,9
11689,9
11690,9
11691,9
11692,9
11693,9
11694,9
11695,9
11696,9
11697,9
11698,9
11699,9
11700,790
11701,
11702,9
11703,9
11704,
11705,
11706,
11707,
11708,
11709,
11710,
11711,9
11712,
11713,
11714,
11715,
11716,
11717,
11718,232
11719,
11720,
11721,
11722,
11723,
11724,
11725,
11726,
11727,
11728,3
11729,
11730,9
11731,
11732,
11734,
11735,
11736,
11737,
11738,
11739,9
11740,
11741,
11742,
11743,
11744,
11745,
11746,
11747,9
11748,9
11749,9
11750,9
11751,9
11752,9
11753,9
11754,
11755,9
11756,
11757,
11758,
11759,
11760,9
11761,
11762,2096
11763,
11764,1485
11765,
11766,
11767,
11768,
11769,
11770,2198
11771,
11772,
11773,
11774,
11775,197
11776,
11777,
11778,
11779,9
11780,
11781,9
11782,9
11783,
11784,9
11785,9
11786,9
11787,9
11788,196
11789,
11790,9
11791,9
11792,9
11793,9
11794,9
11795,9
11796,9
11797,
11798,1219
11799,
11800,
11801,
11802,
11803,
11804,
11805,
11806,1117
11807,
11808,
11809,
11810,
11811,
11812,457
11813,
11814,
11815,1318
11816,
11817,
11818,
11819,
11820,
11821,
11822,9
11823,
11824,
11825,
11826,1476
11827,
11828,277
11829,
11830,
11831,
11832,
11833,
11834,
11835,9
11836,9
11837,9
11838,9
11839,9
11840,9
11841,9
11842,
11843,9
11844,9
11845,9
11846,9
11847,
11848,9
11849,
11850,
11851,489
11852,
11853,
11854,
11855,
11856,
11857,
11858,
11859,8
11860,9
11861,5
11862,1994
11863,
11864,
11865,
11866,
11867,
11868,
11869,
11870,
11871,
11872,
11873,
11874,9
11875,9
11876,9
11877,9
11878,9
11879,9
11880,9
11881,9
11882,9
11883,
11884,9
11885,9
11886,9
11887,9
11888,9
11889,9
11890,9
11891,
11892,9
11893,
11894,489
11895,
11896,
11897,789
11898,
11899,
11900,2476
11901,489
11902,
11903,
11904,
11905,
11906,
11907,
11908,
11909,
11910,
11911,
11912,5
11913,
11914,
11915,
11916,
11917,
11918,9
11919,
11920,
11921,9
11922,9
11923,
11924,9
11925,
11926,
11927,9
11928,9
11929,9
11930,9
11931,9
11932,
11933,
11934,
11935,
11936,
11937,
11938,391
11939,
11940,348
11941,1433
11942,9
11943,
11944,
11945,9
11946,9
11947,9
11948,9
11949,9
11950,9
11951,
11952,9
11953,9
11954,9
11955,
11956,9
11957,9
11958,9
